date,k_frac,n,n_alerts,precision,recall,n_positives
2024-06-01,0.005,1386,7,0.42857142857142855,1.0,3
2024-06-02,0.005,1390,7,0.14285714285714285,1.0,1
2024-06-03,0.005,1452,7,0.42857142857142855,0.75,4
2024-06-04,0.005,1432,7,0.5714285714285714,1.0,4
2024-06-05,0.005,1422,7,0.42857142857142855,1.0,3
2024-06-06,0.005,1430,7,0.2857142857142857,1.0,2
2024-06-07,0.005,1429,7,0.2857142857142857,0.5,4
2024-06-08,0.005,1397,7,0.14285714285714285,1.0,1
2024-06-09,0.005,1479,7,0.14285714285714285,1.0,1
2024-06-10,0.005,1411,7,0.5714285714285714,0.8,5
2024-06-11,0.005,1448,7,0.42857142857142855,1.0,3
2024-06-12,0.005,1397,7,0.42857142857142855,1.0,3
2024-06-13,0.005,1457,7,0.14285714285714285,1.0,1
2024-06-14,0.005,1471,7,0.2857142857142857,1.0,2
2024-06-15,0.005,1471,7,0.5714285714285714,0.8,5
2024-06-16,0.005,1449,7,0.7142857142857143,1.0,5
2024-06-17,0.005,1480,7,0.14285714285714285,1.0,1
2024-06-18,0.005,1470,7,0.2857142857142857,0.6666666666666666,3
2024-06-19,0.005,1438,7,0.14285714285714285,1.0,1
2024-06-20,0.005,1472,7,0.14285714285714285,1.0,1
2024-06-21,0.005,1430,7,0.8571428571428571,1.0,6
2024-06-22,0.005,1541,8,0.25,1.0,2
2024-06-23,0.005,1455,7,0.42857142857142855,1.0,3
2024-06-24,0.005,1551,8,0.25,1.0,2
2024-06-25,0.005,1463,7,0.2857142857142857,0.6666666666666666,3
2024-06-26,0.005,1577,8,0.625,0.8333333333333334,6
2024-06-27,0.005,1492,7,0.42857142857142855,1.0,3
2024-06-28,0.005,1498,7,0.7142857142857143,1.0,5
2024-06-29,0.005,1419,7,0.2857142857142857,1.0,2
2024-06-30,0.005,1540,8,0.5,1.0,4
2024-07-01,0.005,1483,7,0.5714285714285714,0.8,5
2024-07-02,0.005,1412,7,0.2857142857142857,1.0,2
2024-07-03,0.005,1460,7,0.42857142857142855,1.0,3
2024-07-04,0.005,1462,7,0.2857142857142857,0.6666666666666666,3
2024-07-05,0.005,1489,7,0.42857142857142855,1.0,3
2024-07-06,0.005,1453,7,0.14285714285714285,0.5,2
2024-07-07,0.005,1540,8,0.125,1.0,1
2024-07-08,0.005,1494,7,0.42857142857142855,1.0,3
2024-07-09,0.005,1508,8,0.25,1.0,2
2024-07-10,0.005,1508,8,0.125,1.0,1
2024-07-11,0.005,1464,7,0.2857142857142857,1.0,2
2024-07-12,0.005,1506,8,0.125,1.0,1
2024-07-13,0.005,1486,7,0.14285714285714285,1.0,1
2024-07-14,0.005,1407,7,0.42857142857142855,1.0,3
2024-07-15,0.005,1484,7,0.42857142857142855,1.0,3
2024-07-16,0.005,1480,7,0.0,0.0,0
2024-07-17,0.005,1447,7,0.42857142857142855,1.0,3
2024-07-18,0.005,1522,8,0.125,1.0,1
2024-07-19,0.005,1432,7,0.14285714285714285,1.0,1
2024-07-20,0.005,1439,7,0.2857142857142857,0.6666666666666666,3
2024-07-21,0.005,1475,7,0.42857142857142855,1.0,3
2024-07-22,0.005,1501,8,0.125,1.0,1
2024-07-23,0.005,1475,7,0.14285714285714285,1.0,1
2024-07-24,0.005,1503,8,0.0,0.0,0
2024-07-25,0.005,1504,8,0.0,0.0,0
2024-07-26,0.005,1497,7,0.0,0.0,0
2024-07-27,0.005,1455,7,0.14285714285714285,1.0,1
2024-07-28,0.005,1499,7,0.14285714285714285,1.0,1
2024-07-29,0.005,1532,8,0.25,1.0,2
2024-07-30,0.005,1522,8,0.0,0.0,0
2024-07-31,0.005,1546,8,0.25,1.0,2
2024-08-01,0.005,1506,8,0.125,1.0,1
2024-08-02,0.005,1484,7,0.2857142857142857,1.0,2
2024-08-03,0.005,1488,7,0.42857142857142855,1.0,3
2024-08-04,0.005,1529,8,0.125,1.0,1
2024-08-05,0.005,1523,8,0.375,1.0,3
2024-08-06,0.005,1489,7,0.14285714285714285,0.5,2
2024-08-07,0.005,1507,8,0.25,1.0,2
2024-08-08,0.005,1478,7,0.14285714285714285,1.0,1
2024-08-09,0.005,1467,7,0.2857142857142857,1.0,2
2024-08-10,0.005,1527,8,0.125,1.0,1
2024-08-11,0.005,1521,8,0.0,0.0,0
2024-08-12,0.005,1548,8,0.125,1.0,1
2024-08-13,0.005,1544,8,0.125,1.0,1
2024-08-14,0.005,1525,8,0.125,1.0,1
2024-08-15,0.005,1493,7,0.14285714285714285,1.0,1
2024-08-16,0.005,1558,8,0.125,1.0,1
2024-08-17,0.005,1536,8,0.0,0.0,0
2024-08-18,0.005,1558,8,0.0,0.0,0
2024-08-19,0.005,1566,8,0.5,1.0,4
2024-08-20,0.005,1466,7,0.14285714285714285,1.0,1
2024-08-21,0.005,1591,8,0.0,0.0,0
2024-08-22,0.005,1496,7,0.14285714285714285,1.0,1
2024-08-23,0.005,1543,8,0.125,1.0,1
2024-08-24,0.005,1647,8,0.375,1.0,3
2024-08-25,0.005,1520,8,0.25,1.0,2
2024-08-26,0.005,1640,8,0.25,1.0,2
2024-08-27,0.005,1547,8,0.0,0.0,0
2024-08-28,0.005,1627,8,0.0,0.0,0
2024-08-29,0.005,1595,8,0.125,1.0,1
2024-08-30,0.005,1636,8,0.25,0.6666666666666666,3
2024-08-31,0.005,1616,8,0.125,0.5,2
2024-09-01,0.005,1597,8,0.125,1.0,1
2024-09-02,0.005,1538,8,0.0,0.0,0
2024-09-03,0.005,1532,8,0.0,0.0,0
2024-09-04,0.005,1533,8,0.125,1.0,1
2024-09-05,0.005,1568,8,0.0,0.0,0
2024-09-06,0.005,1596,8,0.125,1.0,1
2024-09-07,0.005,1550,8,0.125,1.0,1
2024-09-08,0.005,1690,8,0.0,0.0,0
2024-09-09,0.005,1692,8,0.125,1.0,1
2024-09-10,0.005,1577,8,0.125,1.0,1
2024-09-11,0.005,1715,9,1.0,0.1956521739130435,46
2024-09-12,0.005,1668,8,0.0,0.0,0
2024-09-13,0.005,1715,9,0.0,0.0,0
2024-06-01,0.01,1386,14,0.21428571428571427,1.0,3
2024-06-02,0.01,1390,14,0.07142857142857142,1.0,1
2024-06-03,0.01,1452,15,0.26666666666666666,1.0,4
2024-06-04,0.01,1432,14,0.2857142857142857,1.0,4
2024-06-05,0.01,1422,14,0.21428571428571427,1.0,3
2024-06-06,0.01,1430,14,0.14285714285714285,1.0,2
2024-06-07,0.01,1429,14,0.21428571428571427,0.75,4
2024-06-08,0.01,1397,14,0.07142857142857142,1.0,1
2024-06-09,0.01,1479,15,0.06666666666666667,1.0,1
2024-06-10,0.01,1411,14,0.2857142857142857,0.8,5
2024-06-11,0.01,1448,14,0.21428571428571427,1.0,3
2024-06-12,0.01,1397,14,0.21428571428571427,1.0,3
2024-06-13,0.01,1457,15,0.06666666666666667,1.0,1
2024-06-14,0.01,1471,15,0.13333333333333333,1.0,2
2024-06-15,0.01,1471,15,0.26666666666666666,0.8,5
2024-06-16,0.01,1449,14,0.35714285714285715,1.0,5
2024-06-17,0.01,1480,15,0.06666666666666667,1.0,1
2024-06-18,0.01,1470,15,0.13333333333333333,0.6666666666666666,3
2024-06-19,0.01,1438,14,0.07142857142857142,1.0,1
2024-06-20,0.01,1472,15,0.06666666666666667,1.0,1
2024-06-21,0.01,1430,14,0.42857142857142855,1.0,6
2024-06-22,0.01,1541,15,0.13333333333333333,1.0,2
2024-06-23,0.01,1455,15,0.2,1.0,3
2024-06-24,0.01,1551,16,0.125,1.0,2
2024-06-25,0.01,1463,15,0.2,1.0,3
2024-06-26,0.01,1577,16,0.375,1.0,6
2024-06-27,0.01,1492,15,0.2,1.0,3
2024-06-28,0.01,1498,15,0.3333333333333333,1.0,5
2024-06-29,0.01,1419,14,0.14285714285714285,1.0,2
2024-06-30,0.01,1540,15,0.26666666666666666,1.0,4
2024-07-01,0.01,1483,15,0.3333333333333333,1.0,5
2024-07-02,0.01,1412,14,0.14285714285714285,1.0,2
2024-07-03,0.01,1460,15,0.2,1.0,3
2024-07-04,0.01,1462,15,0.13333333333333333,0.6666666666666666,3
2024-07-05,0.01,1489,15,0.2,1.0,3
2024-07-06,0.01,1453,15,0.13333333333333333,1.0,2
2024-07-07,0.01,1540,15,0.06666666666666667,1.0,1
2024-07-08,0.01,1494,15,0.2,1.0,3
2024-07-09,0.01,1508,15,0.13333333333333333,1.0,2
2024-07-10,0.01,1508,15,0.06666666666666667,1.0,1
2024-07-11,0.01,1464,15,0.13333333333333333,1.0,2
2024-07-12,0.01,1506,15,0.06666666666666667,1.0,1
2024-07-13,0.01,1486,15,0.06666666666666667,1.0,1
2024-07-14,0.01,1407,14,0.21428571428571427,1.0,3
2024-07-15,0.01,1484,15,0.2,1.0,3
2024-07-16,0.01,1480,15,0.0,0.0,0
2024-07-17,0.01,1447,14,0.21428571428571427,1.0,3
2024-07-18,0.01,1522,15,0.06666666666666667,1.0,1
2024-07-19,0.01,1432,14,0.07142857142857142,1.0,1
2024-07-20,0.01,1439,14,0.14285714285714285,0.6666666666666666,3
2024-07-21,0.01,1475,15,0.2,1.0,3
